id,description,tags,price,weight,origin,dest,gift,label_id,price_bin,weight_bin
82,cordless leaf blwr,"tools,power_tool,blower",169,2.6,CA,US,0,2,100-200,2+
175,art pst 12,"paper,postcard,art",11,0.1,CA,US,0,16,0-25,0-0.25
54,wood end tbl,"furniture,table,side",149,9.9,CA,US,0,8,100-200,2+
249,hi tower spkr,"electronics,audio,speaker",219,6.2,CA,US,0,1,200+,2+
147,mens crew tn,"apparel,shirt,men",18,0.22,CA,US,0,3,0-25,0-0.25
98,womens thermal legs,"apparel,leggings,thermal",28,0.33,CA,US,0,3,25-50,0.25-0.5
106,mint choc trfl box,"food,chocolate,mint",7,0.22,CA,US,0,10,0-25,0-0.25
221,vit e face srm,"cosmetics,skincare,serum",20,0.13,CA,US,0,7,0-25,0-0.25
228,snack bins 6pk,"kitchen,plastic,storage",12,0.7,CA,US,0,15,0-25,0.5-1
104,wood sidebd cabnt,"furniture,cabinet,wood",249,18.3,CA,US,0,8,200+,2+
51,kids world map puzzl,"toys,puzzle,kids,world",19,0.6,CA,US,0,5,0-25,0.5-1
152,modrn fic bk,"books,paperback,fiction",10,0.32,CA,US,0,6,0-25,0.25-0.5
238,carml sqrs bk,"food,chocolate,caramel",5,0.14,CA,US,0,10,0-25,0-0.25
127,cd fm rad,"electronics,audio,cd",49,1.0,CA,US,0,18,25-50,0.5-1
231,wire amp bookshelf,"electronics,audio,amp",119,1.8,CA,US,0,1,100-200,1-2
198,womens dnm skrt,"apparel,skirt,women",27,0.35,CA,US,0,3,25-50,0.25-0.5
1,iphone14 128g,"electronics,phone,smart,cell,apple",999,0.4,CA,US,0,0,200+,0.25-0.5
53,spf 40 day lotion,"cosmetics,skincare,sunscreen",19,0.2,CA,US,0,7,0-25,0-0.25
167,aha srm 30ml,"cosmetics,skincare,serum",21,0.15,CA,US,0,7,0-25,0-0.25
30,cordless hammer drill,"tools,power_tool,drill,cordless",219,2.1,CA,US,0,2,200+,2+
233,stack ring toy,"toys,wood,kids",18,0.75,CA,US,0,5,0-25,0.5-1
194,retro cube g,"electronics,gaming,console",72,0.52,CA,US,0,17,50-100,0.5-1
74,plast water jug 2l,"kitchen,plastic,pitcher",9,0.45,CA,US,0,15,0-25,0.25-0.5
41,mystery pb novel,"books,paperback,reading",12,0.4,CA,US,0,6,0-25,0.25-0.5
66,fatasy brick novel,"books,paperback,fantasy",16,0.58,CA,US,0,6,0-25,0.5-1
275,strip led,"electronics,battery,light",22,0.18,CA,US,0,11,0-25,0-0.25
14,hcover cookbook,"books,printed,hardcover",28,0.9,CA,US,0,6,25-50,0.5-1
240,gown chiffon,"apparel,dress,women",119,0.46,CA,US,0,13,100-200,0.25-0.5
137,mini offc pc,"electronics,computer,desktop",549,4.8,CA,US,0,9,200+,2+
176,game sys 1tb,"electronics,gaming,console",399,1.6,CA,US,0,17,200+,1-2
133,kids astro kit,"toys,science,astro",22,0.7,CA,US,0,5,0-25,0.5-1
258,wrap flower drs,"apparel,dress,women",74,0.34,CA,US,0,13,50-100,0.25-0.5
2,galaxy s21 ultra 5g,"electronics,phone,smart,android,samsung",1199,0.45,CA,US,0,0,200+,0.25-0.5
163,wire amp mini,"electronics,audio,amp",119,1.8,CA,US,0,1,100-200,1-2
92,plast shoe box 4pk,"kitchen,plastic,storage",22,1.2,CA,US,0,15,0-25,1-2
94,retro mini console,"electronics,gaming,retro",59,0.35,CA,US,0,17,50-100,0.25-0.5
180,womens knit swt,"apparel,sweater,women",39,0.58,CA,US,0,3,25-50,0.5-1
115,kid shap sort,"toys,wood,sorter,kids",18,0.75,CA,US,0,5,0-25,0.5-1
235,aha srm face,"cosmetics,skincare,serum",21,0.15,CA,US,0,7,0-25,0-0.25
71,usb mini fan,"electronics,battery,fan",14,0.18,CA,US,0,11,0-25,0-0.25
118,bedrm dresser wood,"furniture,dresser,wood",259,19.8,CA,US,0,8,200+,2+
136,wood shelf 5t,"furniture,bookshelf,wood",199,14.5,CA,US,0,8,100-200,2+
268,belt sndr 18v,"tools,power_tool,sander",179,2.85,CA,US,0,2,100-200,2+
32,fantasy novel boxset,"books,paperback,reading,fantasy",42,1.1,CA,US,0,6,25-50,1-2
192,plast bowls,"kitchen,plastic,bowl",12,0.6,CA,US,0,15,0-25,0.5-1
285,aha face ser,"cosmetics,skincare,serum",21,0.15,CA,US,0,7,0-25,0-0.25
84,ya fantasy bk,"books,paperback,fantasy",14,0.48,CA,US,0,6,0-25,0.25-0.5
111,mens henley l,"apparel,shirt,henley",26,0.34,CA,US,0,3,25-50,0.25-0.5
289,wrk lite mag,"electronics,battery,light",24,0.22,CA,US,0,11,0-25,0-0.25
158,womens maxi t,"apparel,dress,women,maxi",78,0.38,CA,US,0,13,50-100,0.25-0.5
171,mag desk lite,"electronics,battery,light",24,0.22,CA,US,0,11,0-25,0-0.25
166,poetry 180pg,"books,paperback,poetry",9,0.28,CA,US,0,6,0-25,0.25-0.5
23,makeup kit + brush,"cosmetics,makeup,kit",35,0.4,CA,US,1,7,25-50,0.25-0.5
170,carml sqrs,"food,chocolate,caramel",5,0.14,CA,US,0,10,0-25,0-0.25
109,hard shell case 19in,"bags,luggage,carry_on",109,2.55,CA,US,0,14,100-200,2+
34,set 4 wood dining chairs,"furniture,chair,wood,dining",349,18.0,CA,US,0,8,200+,2+
181,dual tower spkr,"electronics,audio,speaker",219,6.2,CA,US,0,1,200+,2+
11,plush teddy br,"toys,plush,teddy,kids",25,0.35,CA,US,1,5,0-25,0.25-0.5
179,mens jogg pant,"apparel,pants,men",29,0.5,CA,US,0,3,25-50,0.25-0.5
185,lav tonr,"cosmetics,skincare,toner",15,0.2,CA,US,0,7,0-25,0-0.25
112,womens lounge pant m,"apparel,pants,women,lounge",29,0.42,CA,US,0,3,25-50,0.25-0.5
78,21in slim scrn,"electronics,monitor,21_inch",129,2.9,CA,US,0,19,100-200,2+
204,wood dining chr,"furniture,chair,wood",79,6.7,CA,US,0,8,50-100,2+
91,carryon shell 22in,"bags,luggage,carry_on",129,3.1,CA,US,0,14,100-200,2+
168,wood dresser,"furniture,dresser,wood",259,19.8,CA,US,0,8,200+,2+
155,offc pc 32gb ram,"electronics,computer,desktop",1299,8.1,CA,US,0,9,200+,2+
60,plast stor tub pair,"kitchen,plastic,storage",12,0.85,CA,US,0,15,0-25,0.5-1
295,cd ply,"electronics,audio,cd",49,1.0,CA,US,0,18,25-50,0.5-1
80,womens fleece joggr,"apparel,pants,fleece",34,0.5,CA,US,0,3,25-50,0.25-0.5
239,mag work lite,"electronics,battery,light",24,0.22,CA,US,0,11,0-25,0-0.25
65,kids abc wood blks,"toys,blocks,wood,abc",24,0.95,CA,US,0,5,0-25,0.5-1
102,modern fic novel,"books,paperback,fiction",10,0.32,CA,US,0,6,0-25,0.25-0.5
196,24in ips m,"electronics,monitor,24_inch",169,3.4,CA,US,0,19,100-200,2+
151,kids solar exp kit,"toys,science,solar",21,0.65,CA,US,0,5,0-25,0.5-1
234,poetry short bk,"books,paperback,poetry",9,0.28,CA,US,0,6,0-25,0.25-0.5
187,pc offc mini,"electronics,computer,desktop",549,4.8,CA,US,0,9,200+,2+
85,spf20 face mois,"cosmetics,skincare,spf20",19,0.14,CA,US,0,7,0-25,0-0.25
226,tier maxi drs,"apparel,dress,women",78,0.38,CA,US,0,13,50-100,0.25-0.5
283,kid ring set,"toys,wood,kids",18,0.75,CA,US,0,5,0-25,0.5-1
45,dark choc snack bar,"food,chocolate,snack",4,0.12,CA,US,0,10,0-25,0-0.25
293,pst art,"paper,postcard,art",11,0.1,CA,US,0,16,0-25,0-0.25
38,noise cncl bt speaker,"electronics,audio,speaker,bt",159,2.4,CA,US,0,1,100-200,2+
